__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8028A430 = .sdata2:0x8028A430; // type:object size:0x8 data:double
lbl_8028A438 = .sdata2:0x8028A438; // type:object size:0x4 data:float
lbl_8028A43C = .sdata2:0x8028A43C; // type:object size:0x4 data:float
lbl_8028A440 = .sdata2:0x8028A440; // type:object size:0x4 data:float
lbl_8028A444 = .sdata2:0x8028A444; // type:object size:0x4 data:float
lbl_8028A448 = .sdata2:0x8028A448; // type:object size:0x4 data:float
lbl_8028A44C = .sdata2:0x8028A44C; // type:object size:0x4 data:float
lbl_8028A450 = .sdata2:0x8028A450; // type:object size:0x4 data:float
lbl_8028A454 = .sdata2:0x8028A454; // type:object size:0x4 data:float
lbl_8028A458 = .sdata2:0x8028A458; // type:object size:0x4 data:float
lbl_8028A45C = .sdata2:0x8028A45C; // type:object size:0x4 data:float
lbl_8028A460 = .sdata2:0x8028A460; // type:object size:0x4 data:float
lbl_8028A468 = .sdata2:0x8028A468; // type:object size:0x8 data:double
lbl_8028A470 = .sdata2:0x8028A470; // type:object size:0x8 data:double
lbl_8028A478 = .sdata2:0x8028A478; // type:object size:0x4 data:float
lbl_8028A480 = .sdata2:0x8028A480; // type:object size:0x8 data:double
lbl_8028A488 = .sdata2:0x8028A488; // type:object size:0x4 data:float
lbl_8028A48C = .sdata2:0x8028A48C; // type:object size:0x4 data:float
lbl_8028A490 = .sdata2:0x8028A490; // type:object size:0x4 data:float
lbl_8028A494 = .sdata2:0x8028A494; // type:object size:0x4 data:float
lbl_8028A498 = .sdata2:0x8028A498; // type:object size:0x4 data:float
lbl_8028A49C = .sdata2:0x8028A49C; // type:object size:0x4 data:float
lbl_8028A4A0 = .sdata2:0x8028A4A0; // type:object size:0x4 data:float
lbl_8028A4A8 = .sdata2:0x8028A4A8; // type:object size:0x8 data:double
lbl_8028A4B0 = .sdata2:0x8028A4B0; // type:object size:0x8 data:double
lbl_8028A4B8 = .sdata2:0x8028A4B8; // type:object size:0x8 data:double
lbl_8028A4C0 = .sdata2:0x8028A4C0; // type:object size:0x4 data:float
lbl_8028A4C4 = .sdata2:0x8028A4C4; // type:object size:0x4 data:float
lbl_8028A4C8 = .sdata2:0x8028A4C8; // type:object size:0x8 data:double
lbl_8028A4D0 = .sdata2:0x8028A4D0; // type:object size:0x8 data:float
starMesTbl = .sdata2:0x8028A4D8; // type:object size:0x4 scope:local data:4byte
lbl_8028A4DC = .sdata2:0x8028A4DC; // type:object size:0x4 data:float
lbl_8028A4E0 = .sdata2:0x8028A4E0; // type:object size:0x4 data:float
lbl_8028A4E4 = .sdata2:0x8028A4E4; // type:object size:0x4 data:float
lbl_8028A4E8 = .sdata2:0x8028A4E8; // type:object size:0x4 data:float
lbl_8028A4EC = .sdata2:0x8028A4EC; // type:object size:0x4 data:float
lbl_8028A4F0 = .sdata2:0x8028A4F0; // type:object size:0x4 data:float
lbl_8028A4F4 = .sdata2:0x8028A4F4; // type:object size:0x4 data:float
lbl_8028A4F8 = .sdata2:0x8028A4F8; // type:object size:0x4 data:float
lbl_8028A500 = .sdata2:0x8028A500; // type:object size:0x8 data:double
lbl_8028A508 = .sdata2:0x8028A508; // type:object size:0x8 data:double
lbl_8028A510 = .sdata2:0x8028A510; // type:object size:0x8 data:double
lbl_8028A518 = .sdata2:0x8028A518; // type:object size:0x4 data:float
lbl_8028A520 = .sdata2:0x8028A520; // type:object size:0x8 data:double
lbl_8028A528 = .sdata2:0x8028A528; // type:object size:0x4 data:float
lbl_8028A530 = .sdata2:0x8028A530; // type:object size:0x8 data:double
lbl_8028A538 = .sdata2:0x8028A538; // type:object size:0x8 data:double
lbl_8028A540 = .sdata2:0x8028A540; // type:object size:0x8 data:double
lbl_8028A548 = .sdata2:0x8028A548; // type:object size:0x4 data:float
lbl_8028A54C = .sdata2:0x8028A54C; // type:object size:0x4 data:float
lbl_8028A550 = .sdata2:0x8028A550; // type:object size:0x4 data:float
lbl_8028A554 = .sdata2:0x8028A554; // type:object size:0x4 data:float
lbl_8028A558 = .sdata2:0x8028A558; // type:object size:0x4 data:float
lbl_8028A55C = .sdata2:0x8028A55C; // type:object size:0x4 data:float
lbl_8028A560 = .sdata2:0x8028A560; // type:object size:0x4 data:float
lbl_8028A564 = .sdata2:0x8028A564; // type:object size:0x4 data:float
lbl_8028A568 = .sdata2:0x8028A568; // type:object size:0x4 data:float
starFirstMesTbl = .sdata2:0x8028A56C; // type:object size:0x8 scope:local
lbl_8028A574 = .sdata2:0x8028A574; // type:object size:0x4 data:float
lbl_8028A578 = .sdata2:0x8028A578; // type:object size:0x4 data:float
lbl_8028A57C = .sdata2:0x8028A57C; // type:object size:0x4 data:float
lbl_8028A580 = .sdata2:0x8028A580; // type:object size:0x4 data:float
lbl_8028A584 = .sdata2:0x8028A584; // type:object size:0x4 data:float
lbl_8028A588 = .sdata2:0x8028A588; // type:object size:0x4 data:float
lbl_8028A58C = .sdata2:0x8028A58C; // type:object size:0x4 data:float
lbl_8028A590 = .sdata2:0x8028A590; // type:object size:0x4 data:float
lbl_8028A598 = .sdata2:0x8028A598; // type:object size:0x8 data:double
lbl_8028A5A0 = .sdata2:0x8028A5A0; // type:object size:0x8 data:double
lbl_8028A5A8 = .sdata2:0x8028A5A8; // type:object size:0x4 data:float
lbl_8028A5AC = .sdata2:0x8028A5AC; // type:object size:0x4 data:float
lbl_8028A5B0 = .sdata2:0x8028A5B0; // type:object size:0x4 data:float
lbl_8028A5B8 = .sdata2:0x8028A5B8; // type:object size:0x8 data:double
lbl_8028A5C0 = .sdata2:0x8028A5C0; // type:object size:0x4 data:float
lbl_8028A5C4 = .sdata2:0x8028A5C4; // type:object size:0x4 data:float
lbl_8028A5C8 = .sdata2:0x8028A5C8; // type:object size:0x8 data:double
lbl_8028A5D0 = .sdata2:0x8028A5D0; // type:object size:0x4 data:float
lbl_8028A5D8 = .sdata2:0x8028A5D8; // type:object size:0x8 data:double
lbl_8028A5E0 = .sdata2:0x8028A5E0; // type:object size:0x4 data:float
lbl_8028A5E4 = .sdata2:0x8028A5E4; // type:object size:0x4 data:float
lbl_8028A5E8 = .sdata2:0x8028A5E8; // type:object size:0x8 data:double
lbl_8028A5F0 = .sdata2:0x8028A5F0; // type:object size:0x4 data:float
lbl_8028A5F4 = .sdata2:0x8028A5F4; // type:object size:0x4 data:float
lbl_8028A5F8 = .sdata2:0x8028A5F8; // type:object size:0x4 data:float
lbl_8028A5FC = .sdata2:0x8028A5FC; // type:object size:0x4 data:float
lbl_8028A600 = .sdata2:0x8028A600; // type:object size:0x4 data:float
lbl_8028A604 = .sdata2:0x8028A604; // type:object size:0x4 data:float
lbl_8028A608 = .sdata2:0x8028A608; // type:object size:0x4 data:float
lbl_8028A610 = .sdata2:0x8028A610; // type:object size:0x8 data:double
lbl_8028A618 = .sdata2:0x8028A618; // type:object size:0x8 data:double
lbl_8028A620 = .sdata2:0x8028A620; // type:object size:0x4 data:float
lbl_8028A624 = .sdata2:0x8028A624; // type:object size:0x4 data:float
lbl_8028A628 = .sdata2:0x8028A628; // type:object size:0x4 data:float
lbl_8028A630 = .sdata2:0x8028A630; // type:object size:0x8 data:double
lbl_8028A638 = .sdata2:0x8028A638; // type:object size:0x4 data:float
lbl_8028A63C = .sdata2:0x8028A63C; // type:object size:0x4 data:float
lbl_8028A640 = .sdata2:0x8028A640; // type:object size:0x4 data:float
lbl_8028A644 = .sdata2:0x8028A644; // type:object size:0x4 data:float
lbl_8028A648 = .sdata2:0x8028A648; // type:object size:0x4 data:float
lbl_8028A64C = .sdata2:0x8028A64C; // type:object size:0x4 data:float
lbl_8028A650 = .sdata2:0x8028A650; // type:object size:0x1 data:byte
lbl_8028A651 = .sdata2:0x8028A651; // type:object size:0x1 data:byte
lbl_8028A652 = .sdata2:0x8028A652; // type:object size:0x1 data:byte
lbl_8028A653 = .sdata2:0x8028A653; // type:object size:0x1 data:byte
lbl_8028A654 = .sdata2:0x8028A654; // type:object size:0x1 data:byte
lbl_8028A655 = .sdata2:0x8028A655; // type:object size:0x1 data:byte
lbl_8028A656 = .sdata2:0x8028A656; // type:object size:0x1 data:byte
lbl_8028A657 = .sdata2:0x8028A657; // type:object size:0x1 data:byte
lbl_8028A658 = .sdata2:0x8028A658; // type:object size:0x4 data:float
lbl_8028A65C = .sdata2:0x8028A65C; // type:object size:0x1 data:byte
lbl_8028A65D = .sdata2:0x8028A65D; // type:object size:0x1 data:byte
lbl_8028A65E = .sdata2:0x8028A65E; // type:object size:0x1 data:byte
lbl_8028A65F = .sdata2:0x8028A65F; // type:object size:0x1 data:byte
lbl_8028A660 = .sdata2:0x8028A660; // type:object size:0x4 data:float
lbl_8028A664 = .sdata2:0x8028A664; // type:object size:0x4 data:float
lbl_8028A668 = .sdata2:0x8028A668; // type:object size:0x4 data:float
lbl_8028A66C = .sdata2:0x8028A66C; // type:object size:0x4 data:float
lbl_8028A670 = .sdata2:0x8028A670; // type:object size:0x8 data:double
lbl_8028A678 = .sdata2:0x8028A678; // type:object size:0x4 data:float
lbl_8028A680 = .sdata2:0x8028A680; // type:object size:0x8 data:double
lbl_8028A688 = .sdata2:0x8028A688; // type:object size:0x8 data:double
lbl_8028A690 = .sdata2:0x8028A690; // type:object size:0x4 data:float
lbl_8028A694 = .sdata2:0x8028A694; // type:object size:0x4 data:float
lbl_8028A698 = .sdata2:0x8028A698; // type:object size:0x4 data:float
lbl_8028A6A0 = .sdata2:0x8028A6A0; // type:object size:0x8 data:double
lbl_8028A6A8 = .sdata2:0x8028A6A8; // type:object size:0x4 data:float
lbl_8028A6AC = .sdata2:0x8028A6AC; // type:object size:0x4 data:float
lbl_8028A6B0 = .sdata2:0x8028A6B0; // type:object size:0x4 data:float
lbl_8028A6B4 = .sdata2:0x8028A6B4; // type:object size:0x4 data:float
lbl_8028A6B8 = .sdata2:0x8028A6B8; // type:object size:0x4 data:float
lbl_8028A6BC = .sdata2:0x8028A6BC; // type:object size:0x4 data:float
lbl_8028A6C0 = .sdata2:0x8028A6C0; // type:object size:0x4 data:float
lbl_8028A6C4 = .sdata2:0x8028A6C4; // type:object size:0x4 data:float
lbl_8028A6C8 = .sdata2:0x8028A6C8; // type:object size:0x4 data:float
lbl_8028A6CC = .sdata2:0x8028A6CC; // type:object size:0x4 data:float
lbl_8028A6D0 = .sdata2:0x8028A6D0; // type:object size:0x4 data:float
lbl_8028A6D4 = .sdata2:0x8028A6D4; // type:object size:0x4 data:float
lbl_8028A6D8 = .sdata2:0x8028A6D8; // type:object size:0x4 data:float
lbl_8028A6E0 = .sdata2:0x8028A6E0; // type:object size:0x8 data:double
lbl_8028A6E8 = .sdata2:0x8028A6E8; // type:object size:0x8 data:double
lbl_8028A6F0 = .sdata2:0x8028A6F0; // type:object size:0x8 data:double
lbl_8028A6F8 = .sdata2:0x8028A6F8; // type:object size:0x4 data:float
lbl_8028A6FC = .sdata2:0x8028A6FC; // type:object size:0x4 data:float
lbl_8028A700 = .sdata2:0x8028A700; // type:object size:0x4 data:float
lbl_8028A704 = .sdata2:0x8028A704; // type:object size:0x4 data:float
lbl_8028A708 = .sdata2:0x8028A708; // type:object size:0x8 data:double
lbl_8028A710 = .sdata2:0x8028A710; // type:object size:0x4 data:float
lbl_8028A714 = .sdata2:0x8028A714; // type:object size:0x4 data:float
lbl_8028A718 = .sdata2:0x8028A718; // type:object size:0x4 data:float
lbl_8028A71C = .sdata2:0x8028A71C; // type:object size:0x4 data:float
lbl_8028A720 = .sdata2:0x8028A720; // type:object size:0x4 data:float
lbl_8028A728 = .sdata2:0x8028A728; // type:object size:0x8 data:double
lbl_8028A730 = .sdata2:0x8028A730; // type:object size:0x4 data:float
lbl_8028A738 = .sdata2:0x8028A738; // type:object size:0x8 data:double
lbl_8028A740 = .sdata2:0x8028A740; // type:object size:0x8 data:double
lbl_8028A748 = .sdata2:0x8028A748; // type:object size:0x4 data:float
lbl_8028A74C = .sdata2:0x8028A74C; // type:object size:0x4 data:float
lbl_8028A750 = .sdata2:0x8028A750; // type:object size:0x4 data:float
lbl_8028A754 = .sdata2:0x8028A754; // type:object size:0x4 data:float
lbl_8028A758 = .sdata2:0x8028A758; // type:object size:0x4 data:float
lbl_8028A75C = .sdata2:0x8028A75C; // type:object size:0x4 data:float
lbl_8028A760 = .sdata2:0x8028A760; // type:object size:0x4 data:float
lbl_8028A764 = .sdata2:0x8028A764; // type:object size:0x4 data:float
lbl_8028A768 = .sdata2:0x8028A768; // type:object size:0x4 data:float
lbl_8028A76C = .sdata2:0x8028A76C; // type:object size:0x4 data:float
lbl_8028A770 = .sdata2:0x8028A770; // type:object size:0x4 data:float
lbl_8028A774 = .sdata2:0x8028A774; // type:object size:0x4 data:float
lbl_8028A778 = .sdata2:0x8028A778; // type:object size:0x4 data:float
lbl_8028A77C = .sdata2:0x8028A77C; // type:object size:0x4 data:float
lbl_8028A780 = .sdata2:0x8028A780; // type:object size:0x4 data:float
lbl_8028A784 = .sdata2:0x8028A784; // type:object size:0x4 data:float
lbl_8028A788 = .sdata2:0x8028A788; // type:object size:0x4 data:float
lbl_8028A78C = .sdata2:0x8028A78C; // type:object size:0x4 data:float
lbl_8028A790 = .sdata2:0x8028A790; // type:object size:0x4 data:float
lbl_8028A794 = .sdata2:0x8028A794; // type:object size:0x4 data:float
lbl_8028A798 = .sdata2:0x8028A798; // type:object size:0x4 data:float
lbl_8028A79C = .sdata2:0x8028A79C; // type:object size:0x4 data:float
lbl_8028A7A0 = .sdata2:0x8028A7A0; // type:object size:0x8 data:float
padWinMesTbl = .sdata2:0x8028A7A8; // type:object size:0x8 scope:local
lbl_8028A7B0 = .sdata2:0x8028A7B0; // type:object size:0x4 data:float
lbl_8028A7B4 = .sdata2:0x8028A7B4; // type:object size:0x4 data:float
lbl_8028A7B8 = .sdata2:0x8028A7B8; // type:object size:0x4 data:float
lbl_8028A7BC = .sdata2:0x8028A7BC; // type:object size:0x4 data:float
lbl_8028A7C0 = .sdata2:0x8028A7C0; // type:object size:0x4 data:float
lbl_8028A7C4 = .sdata2:0x8028A7C4; // type:object size:0x4 data:float
lbl_8028A7C8 = .sdata2:0x8028A7C8; // type:object size:0x4 data:float
lbl_8028A7CC = .sdata2:0x8028A7CC; // type:object size:0x4 data:float
lbl_8028A7D0 = .sdata2:0x8028A7D0; // type:object size:0x4 data:float
lbl_8028A7D4 = .sdata2:0x8028A7D4; // type:object size:0x4 data:float
lbl_8028A7D8 = .sdata2:0x8028A7D8; // type:object size:0x4 data:float
lbl_8028A7E0 = .sdata2:0x8028A7E0; // type:object size:0x8 data:double
lbl_8028A7E8 = .sdata2:0x8028A7E8; // type:object size:0x4 data:float
lbl_8028A7EC = .sdata2:0x8028A7EC; // type:object size:0x4 data:float
lbl_8028A7F0 = .sdata2:0x8028A7F0; // type:object size:0x8 data:float
lbl_8028A7F8 = .sdata2:0x8028A7F8; // type:object size:0x4 data:float
lbl_8028A7FC = .sdata2:0x8028A7FC; // type:object size:0x4 data:float
lbl_8028A800 = .sdata2:0x8028A800; // type:object size:0x4 data:float
lbl_8028A804 = .sdata2:0x8028A804; // type:object size:0x4 data:float
lbl_8028A808 = .sdata2:0x8028A808; // type:object size:0x8 data:double
lbl_8028A810 = .sdata2:0x8028A810; // type:object size:0x4 data:float
lbl_8028A814 = .sdata2:0x8028A814; // type:object size:0x4 data:float
lbl_8028A818 = .sdata2:0x8028A818; // type:object size:0x4 data:float
lbl_8028A81C = .sdata2:0x8028A81C; // type:object size:0x4 data:float
lbl_8028A820 = .sdata2:0x8028A820; // type:object size:0x4 data:float
lbl_8028A824 = .sdata2:0x8028A824; // type:object size:0x4 data:float
lbl_8028A828 = .sdata2:0x8028A828; // type:object size:0x4 data:float
lbl_8028A82C = .sdata2:0x8028A82C; // type:object size:0x4 data:float
lbl_8028A830 = .sdata2:0x8028A830; // type:object size:0x4 data:float
lbl_8028A834 = .sdata2:0x8028A834; // type:object size:0x4 data:float
lbl_8028A838 = .sdata2:0x8028A838; // type:object size:0x4 data:float
lbl_8028A83C = .sdata2:0x8028A83C; // type:object size:0x4 data:float
lbl_8028A840 = .sdata2:0x8028A840; // type:object size:0x4 data:float
lbl_8028A848 = .sdata2:0x8028A848; // type:object size:0x8 data:double
lbl_8028A850 = .sdata2:0x8028A850; // type:object size:0x4 data:float
lbl_8028A854 = .sdata2:0x8028A854; // type:object size:0x4 data:float
lbl_8028A858 = .sdata2:0x8028A858; // type:object size:0x4 data:float
lbl_8028A85C = .sdata2:0x8028A85C; // type:object size:0x4 data:float
lbl_8028A860 = .sdata2:0x8028A860; // type:object size:0x4 data:float
lbl_8028A864 = .sdata2:0x8028A864; // type:object size:0x4 data:float
lbl_8028A868 = .sdata2:0x8028A868; // type:object size:0x4 data:float
lbl_8028A870 = .sdata2:0x8028A870; // type:object size:0x8 data:double
lbl_8028A878 = .sdata2:0x8028A878; // type:object size:0x8 data:double
lbl_8028A880 = .sdata2:0x8028A880; // type:object size:0x4 data:float
lbl_8028A888 = .sdata2:0x8028A888; // type:object size:0x8 data:double
lbl_8028A890 = .sdata2:0x8028A890; // type:object size:0x4 data:float
lbl_8028A894 = .sdata2:0x8028A894; // type:object size:0x4 data:float
lbl_8028A898 = .sdata2:0x8028A898; // type:object size:0x4 data:float
lbl_8028A89C = .sdata2:0x8028A89C; // type:object size:0x4 data:float
lbl_8028A8A0 = .sdata2:0x8028A8A0; // type:object size:0x4 data:float
lbl_8028A8A4 = .sdata2:0x8028A8A4; // type:object size:0x4 data:float
lbl_8028A8A8 = .sdata2:0x8028A8A8; // type:object size:0x4 data:float
lbl_8028A8AC = .sdata2:0x8028A8AC; // type:object size:0x4 data:float
lbl_8028A8B0 = .sdata2:0x8028A8B0; // type:object size:0x8 data:double
lbl_8028A8B8 = .sdata2:0x8028A8B8; // type:object size:0x4 data:float
lbl_8028A8C0 = .sdata2:0x8028A8C0; // type:object size:0x8 data:double
lbl_8028A8C8 = .sdata2:0x8028A8C8; // type:object size:0x4 data:float
lbl_8028A8CC = .sdata2:0x8028A8CC; // type:object size:0x4 data:float
lbl_8028A8D0 = .sdata2:0x8028A8D0; // type:object size:0x8 data:double
lbl_8028A8D8 = .sdata2:0x8028A8D8; // type:object size:0x8 data:double
lbl_8028A8E0 = .sdata2:0x8028A8E0; // type:object size:0x4 data:float
lbl_8028A8E4 = .sdata2:0x8028A8E4; // type:object size:0x4 data:float
lbl_8028A8E8 = .sdata2:0x8028A8E8; // type:object size:0x8 data:double
lbl_8028A8F0 = .sdata2:0x8028A8F0; // type:object size:0x4 data:float
lbl_8028A8F8 = .sdata2:0x8028A8F8; // type:object size:0x8 data:double
lbl_8028A900 = .sdata2:0x8028A900; // type:object size:0x4 data:float
lbl_8028A908 = .sdata2:0x8028A908; // type:object size:0x8 data:double
lbl_8028A910 = .sdata2:0x8028A910; // type:object size:0x8 data:double
lbl_8028A918 = .sdata2:0x8028A918; // type:object size:0x4 data:float
lbl_8028A91C = .sdata2:0x8028A91C; // type:object size:0x4 data:float
lbl_8028A920 = .sdata2:0x8028A920; // type:object size:0x4 data:float
lbl_8028A924 = .sdata2:0x8028A924; // type:object size:0x4 data:float
lbl_8028A928 = .sdata2:0x8028A928; // type:object size:0x8 data:double
lbl_8028A930 = .sdata2:0x8028A930; // type:object size:0x4 data:float
lbl_8028A934 = .sdata2:0x8028A934; // type:object size:0x4 data:float
lbl_8028A938 = .sdata2:0x8028A938; // type:object size:0x4 data:float
lbl_8028A93C = .sdata2:0x8028A93C; // type:object size:0x4 data:4byte
lbl_8028A940 = .sdata2:0x8028A940; // type:object size:0x4 data:4byte
lbl_8028A944 = .sdata2:0x8028A944; // type:object size:0x4 data:float
lbl_8028A948 = .sdata2:0x8028A948; // type:object size:0x4 data:float
lbl_8028A94C = .sdata2:0x8028A94C; // type:object size:0x4 data:float
lbl_8028A950 = .sdata2:0x8028A950; // type:object size:0x4 data:float
lbl_8028A954 = .sdata2:0x8028A954; // type:object size:0x4 data:float
lbl_8028A958 = .sdata2:0x8028A958; // type:object size:0x4 data:float
lbl_8028A95C = .sdata2:0x8028A95C; // type:object size:0x4 data:float
lbl_8028A960 = .sdata2:0x8028A960; // type:object size:0x4 data:float
lbl_8028A964 = .sdata2:0x8028A964; // type:object size:0x4 data:float
lbl_8028A968 = .sdata2:0x8028A968; // type:object size:0x4 data:float
lbl_8028A96C = .sdata2:0x8028A96C; // type:object size:0x4 data:float
lbl_8028A970 = .sdata2:0x8028A970; // type:object size:0x4 data:float
lbl_8028A974 = .sdata2:0x8028A974; // type:object size:0x4 data:float
lbl_8028A978 = .sdata2:0x8028A978; // type:object size:0x4 data:float
lbl_8028A97C = .sdata2:0x8028A97C; // type:object size:0x4 data:float
lbl_8028A980 = .sdata2:0x8028A980; // type:object size:0x4 data:float
lbl_8028A984 = .sdata2:0x8028A984; // type:object size:0x4 data:float
lbl_8028A988 = .sdata2:0x8028A988; // type:object size:0x4 data:float
lbl_8028A98C = .sdata2:0x8028A98C; // type:object size:0x4 data:float
lbl_8028A990 = .sdata2:0x8028A990; // type:object size:0x4 data:float
lbl_8028A994 = .sdata2:0x8028A994; // type:object size:0x4 data:float
lbl_8028A998 = .sdata2:0x8028A998; // type:object size:0x4 data:float
